Number of CPU cores: 16
Processing basic dataset...
Extracting features...
Extracted features in 2 minutes 41 seconds
Extracting TF-IDF features...
Extracted TF-IDF features in 2 seconds
Extracting Sentence-BERT features...
Extracted Sentence-BERT features in 15 seconds
Calculating average Sentence-BERT distances with batch size 309: 100%|████████████████| 17/17 [00:00<00:00, 205.36it/s]
Completed processing basic dataset.
                                AI-Generated  Human-Generated
tfidf_230                               0.01              NaN
tfidf_231                               0.01              NaN
tfidf_232                               0.01              NaN
tfidf_233                               0.01              NaN
tfidf_234                               0.01              NaN
tfidf_235                               0.02              NaN
tfidf_236                               0.01              NaN
tfidf_237                               0.01              NaN
tfidf_238                               0.01              NaN
tfidf_239                               0.01              NaN
tfidf_240                               0.00              NaN
tfidf_241                               0.01              NaN
tfidf_242                               0.01              NaN
tfidf_243                               0.01              NaN
tfidf_244                               0.02              NaN
tfidf_245                               0.01              NaN
tfidf_246                               0.00              NaN
tfidf_247                               0.00              NaN
tfidf_248                               0.01              NaN
tfidf_249                               0.03              NaN
tfidf_250                               0.01              NaN
tfidf_251                               0.01              NaN
tfidf_252                               0.01              NaN
tfidf_253                               0.01              NaN
tfidf_254                               0.00              NaN
tfidf_255                               0.02              NaN
tfidf_256                               0.00              NaN
tfidf_257                               0.01              NaN
tfidf_258                               0.01              NaN
tfidf_259                               0.01              NaN
tfidf_260                               0.03              NaN
tfidf_261                               0.01              NaN
tfidf_262                               0.01              NaN
tfidf_263                               0.01              NaN
tfidf_264                               0.14              NaN
tfidf_265                               0.04              NaN
tfidf_266                               0.01              NaN
tfidf_267                               0.01              NaN
tfidf_268                               0.01              NaN
tfidf_269                               0.00              NaN
tfidf_270                               0.01              NaN
tfidf_271                               0.01              NaN
tfidf_272                               0.01              NaN
tfidf_273                               0.05              NaN
tfidf_274                               0.02              NaN
tfidf_275                               0.01              NaN
tfidf_276                               0.02              NaN
tfidf_277                               0.01              NaN
tfidf_278                               0.01              NaN
tfidf_279                               0.01              NaN
tfidf_280                               0.01              NaN
tfidf_281                               0.01              NaN
tfidf_282                               0.04              NaN
tfidf_283                               0.01              NaN
tfidf_284                               0.02              NaN
tfidf_285                               0.01              NaN
tfidf_286                               0.02              NaN
tfidf_287                               0.01              NaN
tfidf_288                               0.01              NaN
tfidf_289                               0.01              NaN
tfidf_290                               0.01              NaN
tfidf_291                               0.01              NaN
tfidf_292                               0.01              NaN
tfidf_293                               0.01              NaN
tfidf_294                               0.01              NaN
tfidf_295                               0.01              NaN
tfidf_296                               0.01              NaN
tfidf_297                               0.01              NaN
tfidf_298                               0.01              NaN
tfidf_299                               0.01              NaN
tfidf_300                               0.01              NaN
tfidf_301                               0.00              NaN
tfidf_302                               0.00              NaN
tfidf_303                               0.01              NaN
tfidf_304                               0.01              NaN
tfidf_305                               0.00              NaN
tfidf_306                               0.01              NaN
tfidf_307                               0.01              NaN
tfidf_308                               0.01              NaN
tfidf_309                               0.01              NaN
tfidf_310                               0.01              NaN
tfidf_311                               0.01              NaN
tfidf_312                               0.01              NaN
tfidf_313                               0.01              NaN
tfidf_314                               0.01              NaN
tfidf_315                               0.01              NaN
tfidf_316                               0.01              NaN
tfidf_317                               0.02              NaN
tfidf_318                               0.01              NaN
tfidf_319                               0.01              NaN
tfidf_320                               0.01              NaN
tfidf_321                               0.01              NaN
tfidf_322                               0.01              NaN
tfidf_323                               0.00              NaN
tfidf_324                               0.01              NaN
tfidf_325                               0.00              NaN
tfidf_326                               0.01              NaN
tfidf_327                               0.01              NaN
tfidf_328                               0.01              NaN
tfidf_329                               0.01              NaN
tfidf_330                               0.01              NaN
tfidf_331                               0.01              NaN
tfidf_332                               0.00              NaN
tfidf_333                               0.01              NaN
tfidf_334                               0.01              NaN
tfidf_335                               0.01              NaN
tfidf_336                               0.01              NaN
tfidf_337                               0.01              NaN
tfidf_338                               0.01              NaN
tfidf_339                               0.01              NaN
tfidf_340                               0.01              NaN
tfidf_341                               0.01              NaN
tfidf_342                               0.01              NaN
tfidf_343                               0.01              NaN
tfidf_344                               0.01              NaN
tfidf_345                               0.01              NaN
tfidf_346                               0.01              NaN
tfidf_347                               0.01              NaN
tfidf_348                               0.01              NaN
tfidf_349                               0.01              NaN
tfidf_350                               0.00              NaN
tfidf_351                               0.01              NaN
tfidf_352                               0.01              NaN
tfidf_353                               0.01              NaN
tfidf_354                               0.01              NaN
tfidf_355                               0.01              NaN
tfidf_356                               0.02              NaN
tfidf_357                               0.01              NaN
tfidf_358                               0.01              NaN
tfidf_359                               0.01              NaN
tfidf_360                               0.01              NaN
tfidf_361                               0.01              NaN
tfidf_362                               0.00              NaN
tfidf_363                               0.01              NaN
tfidf_364                               0.01              NaN
tfidf_365                               0.01              NaN
tfidf_366                               0.01              NaN
tfidf_367                               0.01              NaN
tfidf_368                               0.01              NaN
tfidf_369                               0.02              NaN
tfidf_370                               0.01              NaN
tfidf_371                               0.01              NaN
tfidf_372                               0.01              NaN
tfidf_373                               0.01              NaN
tfidf_374                               0.01              NaN
tfidf_375                               0.01              NaN
tfidf_376                               0.01              NaN
tfidf_377                               0.01              NaN
tfidf_378                               0.01              NaN
tfidf_379                               0.01              NaN
tfidf_380                               0.07              NaN
tfidf_381                               0.00              NaN
tfidf_382                               0.01              NaN
tfidf_383                               0.02              NaN
tfidf_384                               0.00              NaN
tfidf_385                               0.31              NaN
tfidf_386                               0.01              NaN
tfidf_387                               0.01              NaN
tfidf_388                               0.01              NaN
tfidf_389                               0.01              NaN
tfidf_390                               0.01              NaN
tfidf_391                               0.01              NaN
tfidf_392                               0.01              NaN
tfidf_393                               0.01              NaN
tfidf_394                               0.01              NaN
tfidf_395                               0.01              NaN
tfidf_396                               0.00              NaN
tfidf_397                               0.01              NaN
tfidf_398                               0.01              NaN
tfidf_399                               0.00              NaN
tfidf_400                               0.01              NaN
tfidf_401                               0.01              NaN
tfidf_402                               0.01              NaN
tfidf_403                               0.01              NaN
tfidf_404                               0.03              NaN
tfidf_405                               0.01              NaN
tfidf_406                               0.01              NaN
tfidf_407                               0.02              NaN
tfidf_408                               0.01              NaN
tfidf_409                               0.00              NaN
tfidf_410                               0.02              NaN
tfidf_411                               0.03              NaN
tfidf_412                               0.00              NaN
tfidf_413                               0.01              NaN
tfidf_414                               0.05              NaN
tfidf_415                               0.01              NaN
tfidf_416                               0.01              NaN
tfidf_417                               0.00              NaN
tfidf_418                               0.01              NaN
tfidf_419                               0.01              NaN
tfidf_420                               0.01              NaN
tfidf_421                               0.02              NaN
tfidf_422                               0.00              NaN
tfidf_423                               0.16              NaN
tfidf_424                               0.01              NaN
tfidf_425                               0.01              NaN
tfidf_426                               0.00              NaN
tfidf_427                               0.01              NaN
tfidf_428                               0.01              NaN
tfidf_429                               0.01              NaN
tfidf_430                               0.03              NaN
tfidf_431                               0.01              NaN
tfidf_432                               0.00              NaN
tfidf_433                               0.01              NaN
tfidf_434                               0.01              NaN
tfidf_435                               0.01              NaN
tfidf_436                               0.01              NaN
tfidf_437                               0.01              NaN
tfidf_438                               0.01              NaN
tfidf_439                               0.01              NaN
tfidf_440                               0.01              NaN
tfidf_441                               0.01              NaN
tfidf_442                               0.01              NaN
tfidf_443                               0.01              NaN
tfidf_444                               0.01              NaN
tfidf_445                               0.01              NaN
tfidf_446                               0.01              NaN
tfidf_447                               0.01              NaN
tfidf_448                               0.01              NaN
tfidf_449                               0.01              NaN
tfidf_450                               0.01              NaN
tfidf_451                               0.01              NaN
tfidf_452                               0.01              NaN
tfidf_453                               0.01              NaN
tfidf_454                               0.00              NaN
tfidf_455                               0.01              NaN
tfidf_456                               0.00              NaN
tfidf_457                               0.01              NaN
tfidf_458                               0.00              NaN
tfidf_459                               0.01              NaN
tfidf_460                               0.04              NaN
tfidf_461                               0.01              NaN
tfidf_462                               0.01              NaN
tfidf_463                               0.03              NaN
tfidf_464                               0.01              NaN
tfidf_465                               0.01              NaN
tfidf_466                               0.01              NaN
tfidf_467                               0.01              NaN
tfidf_468                               0.02              NaN
tfidf_469                               0.01              NaN
tfidf_470                               0.02              NaN
tfidf_471                               0.01              NaN
tfidf_472                               0.01              NaN
tfidf_473                               0.02              NaN
tfidf_474                               0.01              NaN
tfidf_475                               0.01              NaN
tfidf_476                               0.01              NaN
tfidf_477                               0.02              NaN
tfidf_478                               0.00              NaN
tfidf_479                               0.03              NaN
tfidf_480                               0.01              NaN
tfidf_481                               0.06              NaN
tfidf_482                               0.02              NaN
tfidf_483                               0.01              NaN
tfidf_484                               0.01              NaN
tfidf_485                               0.01              NaN
tfidf_486                               0.01              NaN
tfidf_487                               0.01              NaN
tfidf_488                               0.01              NaN
tfidf_489                               0.02              NaN
tfidf_490                               0.01              NaN
tfidf_491                               0.01              NaN
tfidf_492                               0.01              NaN
tfidf_493                               0.01              NaN
tfidf_494                               0.00              NaN
tfidf_495                               0.05              NaN
tfidf_496                               0.01              NaN
tfidf_497                               0.01              NaN
tfidf_498                               0.01              NaN
tfidf_499                               0.04              NaN
sbert_0                                -0.01              NaN
sbert_1                                 0.01              NaN
sbert_2                                 0.01              NaN
sbert_3                                 0.01              NaN
sbert_4                                 0.02              NaN
sbert_5                                 0.01              NaN
sbert_6                                 0.02              NaN
sbert_7                                 0.00              NaN
sbert_8                                 0.00              NaN
sbert_9                                -0.00              NaN
sbert_10                               -0.01              NaN
sbert_11                                0.01              NaN
sbert_12                                0.00              NaN
sbert_13                               -0.00              NaN
sbert_14                                0.01              NaN
sbert_15                               -0.00              NaN
sbert_16                                0.02              NaN
sbert_17                               -0.01              NaN
sbert_18                               -0.03              NaN
sbert_19                                0.01              NaN
sbert_20                               -0.01              NaN
sbert_21                               -0.01              NaN
sbert_22                                0.01              NaN
sbert_23                                0.01              NaN
sbert_24                               -0.02              NaN
sbert_25                                0.00              NaN
sbert_26                               -0.00              NaN
sbert_27                               -0.01              NaN
sbert_28                               -0.02              NaN
sbert_29                               -0.01              NaN
sbert_30                                0.02              NaN
sbert_31                                0.01              NaN
sbert_32                                0.01              NaN
sbert_33                                0.01              NaN
sbert_34                               -0.01              NaN
sbert_35                                0.02              NaN
sbert_36                                0.02              NaN
sbert_37                                0.01              NaN
sbert_38                                0.00              NaN
sbert_39                               -0.01              NaN
sbert_40                               -0.00              NaN
sbert_41                               -0.03              NaN
sbert_42                               -0.01              NaN
sbert_43                                0.01              NaN
sbert_44                               -0.01              NaN
sbert_45                               -0.01              NaN
sbert_46                               -0.00              NaN
sbert_47                               -0.00              NaN
sbert_48                               -0.01              NaN
sbert_49                               -0.01              NaN
sbert_50                               -0.02              NaN
sbert_51                               -0.01              NaN
sbert_52                                0.00              NaN
sbert_53                               -0.02              NaN
sbert_54                               -0.00              NaN
sbert_55                                0.01              NaN
sbert_56                               -0.01              NaN
sbert_57                               -0.00              NaN
sbert_58                               -0.00              NaN
sbert_59                               -0.01              NaN
sbert_60                                0.01              NaN
sbert_61                               -0.01              NaN
sbert_62                                0.00              NaN
sbert_63                                0.01              NaN
sbert_64                                0.01              NaN
sbert_65                               -0.01              NaN
sbert_66                                0.00              NaN
sbert_67                                0.01              NaN
sbert_68                                0.00              NaN
sbert_69                                0.00              NaN
sbert_70                                0.01              NaN
sbert_71                                0.01              NaN
sbert_72                               -0.01              NaN
sbert_73                                0.01              NaN
sbert_74                                0.00              NaN
sbert_75                               -0.01              NaN
sbert_76                                0.02              NaN
sbert_77                                0.00              NaN
sbert_78                                0.02              NaN
sbert_79                               -0.01              NaN
sbert_80                                0.03              NaN
sbert_81                                0.00              NaN
sbert_82                               -0.00              NaN
sbert_83                                0.01              NaN
sbert_84                               -0.01              NaN
sbert_85                               -0.01              NaN
sbert_86                               -0.00              NaN
sbert_87                               -0.00              NaN
sbert_88                                0.01              NaN
sbert_89                                0.01              NaN
sbert_90                               -0.01              NaN
sbert_91                               -0.01              NaN
sbert_92                                0.01              NaN
sbert_93                               -0.01              NaN
sbert_94                                0.02              NaN
sbert_95                                0.01              NaN
sbert_96                               -0.01              NaN
sbert_97                               -0.02              NaN
sbert_98                               -0.02              NaN
sbert_99                                0.03              NaN
sbert_100                               0.01              NaN
sbert_101                               0.02              NaN
sbert_102                               0.01              NaN
sbert_103                              -0.02              NaN
sbert_104                              -0.00              NaN
sbert_105                              -0.02              NaN
sbert_106                              -0.02              NaN
sbert_107                              -0.00              NaN
sbert_108                              -0.01              NaN
sbert_109                               0.01              NaN
sbert_110                              -0.01              NaN
sbert_111                              -0.00              NaN
sbert_112                              -0.02              NaN
sbert_113                              -0.00              NaN
sbert_114                               0.01              NaN
sbert_115                               0.01              NaN
sbert_116                              -0.01              NaN
sbert_117                               0.01              NaN
sbert_118                               0.01              NaN
sbert_119                               0.01              NaN
sbert_120                               0.02              NaN
sbert_121                               0.01              NaN
sbert_122                               0.00              NaN
sbert_123                              -0.00              NaN
sbert_124                               0.01              NaN
sbert_125                              -0.01              NaN
sbert_126                              -0.01              NaN
sbert_127                               0.00              NaN
sbert_128                               0.00              NaN
sbert_129                               0.01              NaN
sbert_130                               0.00              NaN
sbert_131                               0.03              NaN
sbert_132                               0.00              NaN
sbert_133                              -0.00              NaN
sbert_134                              -0.01              NaN
sbert_135                              -0.00              NaN
sbert_136                              -0.01              NaN
sbert_137                               0.01              NaN
sbert_138                              -0.00              NaN
sbert_139                               0.02              NaN
sbert_140                               0.01              NaN
sbert_141                               0.02              NaN
sbert_142                               0.01              NaN
sbert_143                              -0.02              NaN
sbert_144                              -0.03              NaN
sbert_145                               0.01              NaN
sbert_146                               0.01              NaN
sbert_147                               0.01              NaN
sbert_148                               0.01              NaN
sbert_149                              -0.01              NaN
sbert_150                               0.00              NaN
sbert_151                               0.00              NaN
sbert_152                              -0.01              NaN
sbert_153                              -0.01              NaN
sbert_154                               0.01              NaN
sbert_155                              -0.00              NaN
sbert_156                               0.00              NaN
sbert_157                               0.00              NaN
sbert_158                              -0.02              NaN
sbert_159                               0.02              NaN
sbert_160                              -0.00              NaN
sbert_161                              -0.01              NaN
sbert_162                               0.00              NaN
sbert_163                              -0.01              NaN
sbert_164                              -0.01              NaN
sbert_165                              -0.02              NaN
sbert_166                               0.00              NaN
sbert_167                              -0.01              NaN
sbert_168                              -0.03              NaN
sbert_169                               0.01              NaN
sbert_170                              -0.01              NaN
sbert_171                               0.01              NaN
sbert_172                               0.00              NaN
sbert_173                               0.02              NaN
sbert_174                               0.01              NaN
sbert_175                              -0.01              NaN
sbert_176                              -0.03              NaN
sbert_177                               0.01              NaN
sbert_178                              -0.00              NaN
sbert_179                               0.01              NaN
sbert_180                               0.01              NaN
sbert_181                              -0.01              NaN
sbert_182                              -0.02              NaN
sbert_183                              -0.01              NaN
sbert_184                              -0.00              NaN
sbert_185                              -0.02              NaN
sbert_186                               0.01              NaN
sbert_187                              -0.01              NaN
sbert_188                               0.02              NaN
sbert_189                              -0.00              NaN
sbert_190                              -0.03              NaN
sbert_191                               0.01              NaN
sbert_192                              -0.02              NaN
sbert_193                               0.00              NaN
sbert_194                               0.00              NaN
sbert_195                               0.00              NaN
sbert_196                              -0.00              NaN
sbert_197                               0.00              NaN
sbert_198                              -0.01              NaN
sbert_199                              -0.00              NaN
sbert_200                               0.00              NaN
sbert_201                              -0.02              NaN
sbert_202                              -0.01              NaN
sbert_203                               0.00              NaN
sbert_204                               0.01              NaN
sbert_205                               0.00              NaN
sbert_206                               0.01              NaN
sbert_207                              -0.00              NaN
sbert_208                               0.00              NaN
sbert_209                              -0.01              NaN
sbert_210                               0.01              NaN
sbert_211                               0.00              NaN
sbert_212                               0.00              NaN
sbert_213                              -0.00              NaN
sbert_214                               0.01              NaN
sbert_215                              -0.02              NaN
sbert_216                              -0.01              NaN
sbert_217                               0.02              NaN
sbert_218                              -0.01              NaN
sbert_219                              -0.01              NaN
sbert_220                               0.01              NaN
sbert_221                               0.01              NaN
sbert_222                              -0.01              NaN
sbert_223                              -0.00              NaN
sbert_224                               0.00              NaN
sbert_225                              -0.02              NaN
sbert_226                              -0.01              NaN
sbert_227                               0.01              NaN
sbert_228                               0.02              NaN
sbert_229                              -0.01              NaN
sbert_230                              -0.02              NaN
sbert_231                              -0.01              NaN
sbert_232                               0.00              NaN
sbert_233                              -0.01              NaN
sbert_234                              -0.03              NaN
sbert_235                              -0.01              NaN
sbert_236                               0.02              NaN
sbert_237                               0.01              NaN
sbert_238                              -0.02              NaN
sbert_239                              -0.02              NaN
sbert_240                               0.01              NaN
sbert_241                               0.00              NaN
sbert_242                              -0.01              NaN
sbert_243                              -0.00              NaN
sbert_244                               0.01              NaN
sbert_245                               0.02              NaN
sbert_246                              -0.02              NaN
sbert_247                              -0.01              NaN
sbert_248                              -0.00              NaN
sbert_249                               0.02              NaN
sbert_250                               0.02              NaN
sbert_251                              -0.02              NaN
sbert_252                              -0.02              NaN
sbert_253                              -0.01              NaN
sbert_254                              -0.00              NaN
sbert_255                              -0.01              NaN
sbert_256                              -0.00              NaN
sbert_257                              -0.00              NaN
sbert_258                              -0.00              NaN
sbert_259                               0.02              NaN
sbert_260                               0.02              NaN
sbert_261                              -0.02              NaN
sbert_262                              -0.02              NaN
sbert_263                               0.01              NaN
sbert_264                               0.02              NaN
sbert_265                               0.00              NaN
sbert_266                              -0.00              NaN
sbert_267                              -0.00              NaN
sbert_268                              -0.01              NaN
sbert_269                               0.01              NaN
sbert_270                              -0.01              NaN
sbert_271                               0.01              NaN
sbert_272                              -0.01              NaN
sbert_273                               0.00              NaN
sbert_274                               0.01              NaN
sbert_275                               0.00              NaN
sbert_276                              -0.02              NaN
sbert_277                               0.00              NaN
sbert_278                              -0.00              NaN
sbert_279                               0.00              NaN
sbert_280                              -0.00              NaN
sbert_281                              -0.02              NaN
sbert_282                               0.01              NaN
sbert_283                               0.01              NaN
sbert_284                              -0.01              NaN
sbert_285                               0.01              NaN
sbert_286                              -0.02              NaN
sbert_287                               0.01              NaN
sbert_288                               0.00              NaN
sbert_289                              -0.02              NaN
sbert_290                              -0.01              NaN
sbert_291                              -0.01              NaN
sbert_292                              -0.01              NaN
sbert_293                               0.01              NaN
sbert_294                              -0.01              NaN
sbert_295                              -0.03              NaN
sbert_296                              -0.02              NaN
sbert_297                              -0.02              NaN
sbert_298                               0.01              NaN
sbert_299                               0.01              NaN
sbert_300                              -0.01              NaN
sbert_301                              -0.02              NaN
sbert_302                              -0.03              NaN
sbert_303                               0.01              NaN
sbert_304                               0.00              NaN
sbert_305                              -0.02              NaN
sbert_306                              -0.00              NaN
sbert_307                               0.00              NaN
sbert_308                               0.01              NaN
sbert_309                               0.02              NaN
sbert_310                              -0.00              NaN
sbert_311                              -0.00              NaN
sbert_312                              -0.00              NaN
sbert_313                               0.01              NaN
sbert_314                              -0.02              NaN
